# Katy color scheme for Matlab by George Essig (https://github.com/gessig)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x959dcb
ColorsBackground, 0x292d3e
Colors_M_Keywords, 0xc792ea
Colors_M_Comments, 0x676e95
Colors_M_Strings, 0x78c06e
Colors_M_UnterminatedStrings, 0xff5370
Colors_M_SystemCommands, 0x83b7e5
Colors_M_Errors, 0x6e98e1
Colors_HTML_HTMLLinks, 0x82aaff
Colors_M_Warnings, 0xe0a557
ColorsMLintAutoFixBackground, 0x5c598b
Editor.VariableHighlighting.Color, 0x5c598b
Editor.NonlocalVariableHighlighting.TextColor, 0xf78c6c
Editorhighlight-lines, 0x676e95
Editorhighlight-caret-row-boolean-color, 0x5c598b
EditorRightTextLimitLineColor, 0x5c598b
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf78c6c
Editor.Language.MuPAD.Color.function, 0x82aaff
Editor.Language.MuPAD.Color.constant, 0x78c06e
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xc792ea
# C/C++
Editor.Language.C.Color.preprocessor, 0xf78c6c
Editor.Language.C.Color.char-literal, 0x83b7e5
# Java
Editor.Language.Java.Color.char-literal, 0x83b7e5
# VHDL
Editor.Language.VHDL.Color.operator, 0xf78c6c
# Verilog
Editor.Language.Verilog.Color.operator, 0xf78c6c
# XML
Editor.Language.XML.Color.tag, 0x6e98e1
Editor.Language.XML.Color.attribute, 0xf78c6c
Editor.Language.XML.Color.operator, 0x78c06e
Editor.Language.XML.Color.value, 0x83b7e5
Editor.Language.XML.Color.doctype, 0x82aaff
Editor.Language.XML.Color.ref, 0xc792ea
Editor.Language.XML.Color.pi-content, 0xc792ea
Editor.Language.XML.Color.cdata-section, 0xff5370

