# Charcoal Dark color scheme for Matlab by Mubin Muhammad (https://github.com/mubin6th)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc0a179
ColorsBackground, 0x120f09
Colors_M_Keywords, 0xa28662
Colors_M_Comments, 0x66553f
Colors_M_Strings, 0x927a60
Colors_M_UnterminatedStrings, 0x887254
Colors_M_SystemCommands, 0xa28662
Colors_M_Errors, 0x887254
Colors_HTML_HTMLLinks, 0xd6b891
Colors_M_Warnings, 0xc0a179
ColorsMLintAutoFixBackground, 0x35291d
Editor.VariableHighlighting.Color, 0x35291d
Editor.NonlocalVariableHighlighting.TextColor, 0xd6b891
Editorhighlight-lines, 0x66553f
Editorhighlight-caret-row-boolean-color, 0x35291d
EditorRightTextLimitLineColor, 0x35291d
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xd6b891
Editor.Language.MuPAD.Color.function, 0xd6b891
Editor.Language.MuPAD.Color.constant, 0x927a60
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xa28662
# C/C++
Editor.Language.C.Color.preprocessor, 0xd6b891
Editor.Language.C.Color.char-literal, 0xa28662
# Java
Editor.Language.Java.Color.char-literal, 0xa28662
# VHDL
Editor.Language.VHDL.Color.operator, 0xd6b891
# Verilog
Editor.Language.Verilog.Color.operator, 0xd6b891
# XML
Editor.Language.XML.Color.tag, 0x887254
Editor.Language.XML.Color.attribute, 0xd6b891
Editor.Language.XML.Color.operator, 0x927a60
Editor.Language.XML.Color.value, 0xa28662
Editor.Language.XML.Color.doctype, 0xd6b891
Editor.Language.XML.Color.ref, 0xa28662
Editor.Language.XML.Color.pi-content, 0xa28662
Editor.Language.XML.Color.cdata-section, 0x887254

