# Valua color scheme for Matlab by Nonetrix (https://github.com/nonetrix)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x98c1a3
ColorsBackground, 0x131f1f
Colors_M_Keywords, 0xa874e0
Colors_M_Comments, 0x3e5c53
Colors_M_Strings, 0x59d678
Colors_M_UnterminatedStrings, 0xc05a8f
Colors_M_SystemCommands, 0x76dbd2
Colors_M_Errors, 0xd7586e
Colors_HTML_HTMLLinks, 0x4ed2d2
Colors_M_Warnings, 0xdfe754
ColorsMLintAutoFixBackground, 0x273d3c
Editor.VariableHighlighting.Color, 0x273d3c
Editor.NonlocalVariableHighlighting.TextColor, 0xe6b466
Editorhighlight-lines, 0x3e5c53
Editorhighlight-caret-row-boolean-color, 0x273d3c
EditorRightTextLimitLineColor, 0x273d3c
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xe6b466
Editor.Language.MuPAD.Color.function, 0x4ed2d2
Editor.Language.MuPAD.Color.constant, 0x59d678
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xa874e0
# C/C++
Editor.Language.C.Color.preprocessor, 0xe6b466
Editor.Language.C.Color.char-literal, 0x76dbd2
# Java
Editor.Language.Java.Color.char-literal, 0x76dbd2
# VHDL
Editor.Language.VHDL.Color.operator, 0xe6b466
# Verilog
Editor.Language.Verilog.Color.operator, 0xe6b466
# XML
Editor.Language.XML.Color.tag, 0xd7586e
Editor.Language.XML.Color.attribute, 0xe6b466
Editor.Language.XML.Color.operator, 0x59d678
Editor.Language.XML.Color.value, 0x76dbd2
Editor.Language.XML.Color.doctype, 0x4ed2d2
Editor.Language.XML.Color.ref, 0xa874e0
Editor.Language.XML.Color.pi-content, 0xa874e0
Editor.Language.XML.Color.cdata-section, 0xc05a8f

