# Humanoid dark color scheme for Matlab by Thomas (tasmo) Friese
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xf8f8f2
ColorsBackground, 0x232629
Colors_M_Keywords, 0xf15ee3
Colors_M_Comments, 0x60615d
Colors_M_Strings, 0x02d849
Colors_M_UnterminatedStrings, 0xb27701
Colors_M_SystemCommands, 0x0dd9d6
Colors_M_Errors, 0xf11235
Colors_HTML_HTMLLinks, 0x00a6fb
Colors_M_Warnings, 0xffb627
ColorsMLintAutoFixBackground, 0x484e54
Editor.VariableHighlighting.Color, 0x484e54
Editor.NonlocalVariableHighlighting.TextColor, 0xff9505
Editorhighlight-lines, 0x60615d
Editorhighlight-caret-row-boolean-color, 0x484e54
EditorRightTextLimitLineColor, 0x484e54
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xff9505
Editor.Language.MuPAD.Color.function, 0x00a6fb
Editor.Language.MuPAD.Color.constant, 0x02d849
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xf15ee3
# C/C++
Editor.Language.C.Color.preprocessor, 0xff9505
Editor.Language.C.Color.char-literal, 0x0dd9d6
# Java
Editor.Language.Java.Color.char-literal, 0x0dd9d6
# VHDL
Editor.Language.VHDL.Color.operator, 0xff9505
# Verilog
Editor.Language.Verilog.Color.operator, 0xff9505
# XML
Editor.Language.XML.Color.tag, 0xf11235
Editor.Language.XML.Color.attribute, 0xff9505
Editor.Language.XML.Color.operator, 0x02d849
Editor.Language.XML.Color.value, 0x0dd9d6
Editor.Language.XML.Color.doctype, 0x00a6fb
Editor.Language.XML.Color.ref, 0xf15ee3
Editor.Language.XML.Color.pi-content, 0xf15ee3
Editor.Language.XML.Color.cdata-section, 0xb27701

