# Catppuccin Macchiato color scheme for Matlab by https://github.com/catppuccin/catppuccin
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xcad3f5
ColorsBackground, 0x24273a
Colors_M_Keywords, 0xc6a0f6
Colors_M_Comments, 0x494d64
Colors_M_Strings, 0xa6da95
Colors_M_UnterminatedStrings, 0xf0c6c6
Colors_M_SystemCommands, 0x8bd5ca
Colors_M_Errors, 0xed8796
Colors_HTML_HTMLLinks, 0x8aadf4
Colors_M_Warnings, 0xeed49f
ColorsMLintAutoFixBackground, 0x363a4f
Editor.VariableHighlighting.Color, 0x363a4f
Editor.NonlocalVariableHighlighting.TextColor, 0xf5a97f
Editorhighlight-lines, 0x494d64
Editorhighlight-caret-row-boolean-color, 0x363a4f
EditorRightTextLimitLineColor, 0x363a4f
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf5a97f
Editor.Language.MuPAD.Color.function, 0x8aadf4
Editor.Language.MuPAD.Color.constant, 0xa6da95
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xc6a0f6
# C/C++
Editor.Language.C.Color.preprocessor, 0xf5a97f
Editor.Language.C.Color.char-literal, 0x8bd5ca
# Java
Editor.Language.Java.Color.char-literal, 0x8bd5ca
# VHDL
Editor.Language.VHDL.Color.operator, 0xf5a97f
# Verilog
Editor.Language.Verilog.Color.operator, 0xf5a97f
# XML
Editor.Language.XML.Color.tag, 0xed8796
Editor.Language.XML.Color.attribute, 0xf5a97f
Editor.Language.XML.Color.operator, 0xa6da95
Editor.Language.XML.Color.value, 0x8bd5ca
Editor.Language.XML.Color.doctype, 0x8aadf4
Editor.Language.XML.Color.ref, 0xc6a0f6
Editor.Language.XML.Color.pi-content, 0xc6a0f6
Editor.Language.XML.Color.cdata-section, 0xf0c6c6

