# Kibble color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc0b3c0
ColorsBackground, 0x0e100a
Colors_M_Keywords, 0x8400ff
Colors_M_Comments, 0x7c777c
Colors_M_Strings, 0x29cf13
Colors_M_UnterminatedStrings, 0x630018
Colors_M_SystemCommands, 0x0798ab
Colors_M_Errors, 0xc70031
Colors_HTML_HTMLLinks, 0x3449d1
Colors_M_Warnings, 0x97a4f7
ColorsMLintAutoFixBackground, 0x5a5a5a
Editor.VariableHighlighting.Color, 0x5a5a5a
Editor.NonlocalVariableHighlighting.TextColor, 0xd8e30e
Editorhighlight-lines, 0x7c777c
Editorhighlight-caret-row-boolean-color, 0x5a5a5a
EditorRightTextLimitLineColor, 0x5a5a5a
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xd8e30e
Editor.Language.MuPAD.Color.function, 0x3449d1
Editor.Language.MuPAD.Color.constant, 0x29cf13
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x8400ff
# C/C++
Editor.Language.C.Color.preprocessor, 0xd8e30e
Editor.Language.C.Color.char-literal, 0x0798ab
# Java
Editor.Language.Java.Color.char-literal, 0x0798ab
# VHDL
Editor.Language.VHDL.Color.operator, 0xd8e30e
# Verilog
Editor.Language.Verilog.Color.operator, 0xd8e30e
# XML
Editor.Language.XML.Color.tag, 0xc70031
Editor.Language.XML.Color.attribute, 0xd8e30e
Editor.Language.XML.Color.operator, 0x29cf13
Editor.Language.XML.Color.value, 0x0798ab
Editor.Language.XML.Color.doctype, 0x3449d1
Editor.Language.XML.Color.ref, 0x8400ff
Editor.Language.XML.Color.pi-content, 0x8400ff
Editor.Language.XML.Color.cdata-section, 0x630018

