# Grape color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x8c8a92
ColorsBackground, 0x161423
Colors_M_Keywords, 0x8c35c8
Colors_M_Comments, 0x696377
Colors_M_Strings, 0x1fa91b
Colors_M_UnterminatedStrings, 0x761030
Colors_M_SystemCommands, 0x3added
Colors_M_Errors, 0xec2160
Colors_HTML_HTMLLinks, 0x487cf4
Colors_M_Warnings, 0xa9bbeb
ColorsMLintAutoFixBackground, 0x58506a
Editor.VariableHighlighting.Color, 0x58506a
Editor.NonlocalVariableHighlighting.TextColor, 0x8ddc1f
Editorhighlight-lines, 0x696377
Editorhighlight-caret-row-boolean-color, 0x58506a
EditorRightTextLimitLineColor, 0x58506a
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x8ddc1f
Editor.Language.MuPAD.Color.function, 0x487cf4
Editor.Language.MuPAD.Color.constant, 0x1fa91b
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x8c35c8
# C/C++
Editor.Language.C.Color.preprocessor, 0x8ddc1f
Editor.Language.C.Color.char-literal, 0x3added
# Java
Editor.Language.Java.Color.char-literal, 0x3added
# VHDL
Editor.Language.VHDL.Color.operator, 0x8ddc1f
# Verilog
Editor.Language.Verilog.Color.operator, 0x8ddc1f
# XML
Editor.Language.XML.Color.tag, 0xec2160
Editor.Language.XML.Color.attribute, 0x8ddc1f
Editor.Language.XML.Color.operator, 0x1fa91b
Editor.Language.XML.Color.value, 0x3added
Editor.Language.XML.Color.doctype, 0x487cf4
Editor.Language.XML.Color.ref, 0x8c35c8
Editor.Language.XML.Color.pi-content, 0x8c35c8
Editor.Language.XML.Color.cdata-section, 0x761030

