# Evenok Dark color scheme for Matlab by Mekeor Melire
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xd0d0d0
ColorsBackground, 0x000000
Colors_M_Keywords, 0x9095ff
Colors_M_Comments, 0x505050
Colors_M_Strings, 0x54bc5c
Colors_M_UnterminatedStrings, 0xd47ada
Colors_M_SystemCommands, 0x00bab3
Colors_M_Errors, 0xf5708a
Colors_HTML_HTMLLinks, 0x00aff2
Colors_M_Warnings, 0xb8a300
ColorsMLintAutoFixBackground, 0x303030
Editor.VariableHighlighting.Color, 0x303030
Editor.NonlocalVariableHighlighting.TextColor, 0xee8122
Editorhighlight-lines, 0x505050
Editorhighlight-caret-row-boolean-color, 0x303030
EditorRightTextLimitLineColor, 0x303030
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xee8122
Editor.Language.MuPAD.Color.function, 0x00aff2
Editor.Language.MuPAD.Color.constant, 0x54bc5c
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x9095ff
# C/C++
Editor.Language.C.Color.preprocessor, 0xee8122
Editor.Language.C.Color.char-literal, 0x00bab3
# Java
Editor.Language.Java.Color.char-literal, 0x00bab3
# VHDL
Editor.Language.VHDL.Color.operator, 0xee8122
# Verilog
Editor.Language.Verilog.Color.operator, 0xee8122
# XML
Editor.Language.XML.Color.tag, 0xf5708a
Editor.Language.XML.Color.attribute, 0xee8122
Editor.Language.XML.Color.operator, 0x54bc5c
Editor.Language.XML.Color.value, 0x00bab3
Editor.Language.XML.Color.doctype, 0x00aff2
Editor.Language.XML.Color.ref, 0x9095ff
Editor.Language.XML.Color.pi-content, 0x9095ff
Editor.Language.XML.Color.cdata-section, 0xd47ada

