# Hurtado color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xa1a1a1
ColorsBackground, 0x000000
Colors_M_Keywords, 0xfc5ef0
Colors_M_Comments, 0x4e4e4e
Colors_M_Strings, 0xa5df55
Colors_M_UnterminatedStrings, 0x7f0d00
Colors_M_SystemCommands, 0x85e9fe
Colors_M_Errors, 0xff1b00
Colors_HTML_HTMLLinks, 0x486387
Colors_M_Warnings, 0x89bdff
ColorsMLintAutoFixBackground, 0x252525
Editor.VariableHighlighting.Color, 0x252525
Editor.NonlocalVariableHighlighting.TextColor, 0xfbe74a
Editorhighlight-lines, 0x4e4e4e
Editorhighlight-caret-row-boolean-color, 0x252525
EditorRightTextLimitLineColor, 0x252525
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xfbe74a
Editor.Language.MuPAD.Color.function, 0x486387
Editor.Language.MuPAD.Color.constant, 0xa5df55
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xfc5ef0
# C/C++
Editor.Language.C.Color.preprocessor, 0xfbe74a
Editor.Language.C.Color.char-literal, 0x85e9fe
# Java
Editor.Language.Java.Color.char-literal, 0x85e9fe
# VHDL
Editor.Language.VHDL.Color.operator, 0xfbe74a
# Verilog
Editor.Language.Verilog.Color.operator, 0xfbe74a
# XML
Editor.Language.XML.Color.tag, 0xff1b00
Editor.Language.XML.Color.attribute, 0xfbe74a
Editor.Language.XML.Color.operator, 0xa5df55
Editor.Language.XML.Color.value, 0x85e9fe
Editor.Language.XML.Color.doctype, 0x486387
Editor.Language.XML.Color.ref, 0xfc5ef0
Editor.Language.XML.Color.pi-content, 0xfc5ef0
Editor.Language.XML.Color.cdata-section, 0x7f0d00

