# Argonaut color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xd0d0d0
ColorsBackground, 0x0d0f18
Colors_M_Keywords, 0x6c43a5
Colors_M_Comments, 0x727272
Colors_M_Strings, 0x8ce00a
Colors_M_UnterminatedStrings, 0x7f0007
Colors_M_SystemCommands, 0x00d7eb
Colors_M_Errors, 0xff000f
Colors_HTML_HTMLLinks, 0x008df8
Colors_M_Warnings, 0x0092ff
ColorsMLintAutoFixBackground, 0x444444
Editor.VariableHighlighting.Color, 0x444444
Editor.NonlocalVariableHighlighting.TextColor, 0xffb900
Editorhighlight-lines, 0x727272
Editorhighlight-caret-row-boolean-color, 0x444444
EditorRightTextLimitLineColor, 0x444444
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xffb900
Editor.Language.MuPAD.Color.function, 0x008df8
Editor.Language.MuPAD.Color.constant, 0x8ce00a
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x6c43a5
# C/C++
Editor.Language.C.Color.preprocessor, 0xffb900
Editor.Language.C.Color.char-literal, 0x00d7eb
# Java
Editor.Language.Java.Color.char-literal, 0x00d7eb
# VHDL
Editor.Language.VHDL.Color.operator, 0xffb900
# Verilog
Editor.Language.Verilog.Color.operator, 0xffb900
# XML
Editor.Language.XML.Color.tag, 0xff000f
Editor.Language.XML.Color.attribute, 0xffb900
Editor.Language.XML.Color.operator, 0x8ce00a
Editor.Language.XML.Color.value, 0x00d7eb
Editor.Language.XML.Color.doctype, 0x008df8
Editor.Language.XML.Color.ref, 0x6c43a5
Editor.Language.XML.Color.pi-content, 0x6c43a5
Editor.Language.XML.Color.cdata-section, 0x7f0007

