# 3024 Day color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x928f8e
ColorsBackground, 0xf7f7f7
Colors_M_Keywords, 0xa16a94
Colors_M_Comments, 0x6e6a68
Colors_M_Strings, 0x01a252
Colors_M_UnterminatedStrings, 0x6d1610
Colors_M_SystemCommands, 0xb5e4f4
Colors_M_Errors, 0xdb2d20
Colors_HTML_HTMLLinks, 0x01a0e4
Colors_M_Warnings, 0x807d7c
ColorsMLintAutoFixBackground, 0x5c5855
Editor.VariableHighlighting.Color, 0x5c5855
Editor.NonlocalVariableHighlighting.TextColor, 0xfded02
Editorhighlight-lines, 0x6e6a68
Editorhighlight-caret-row-boolean-color, 0x5c5855
EditorRightTextLimitLineColor, 0x5c5855
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xfded02
Editor.Language.MuPAD.Color.function, 0x01a0e4
Editor.Language.MuPAD.Color.constant, 0x01a252
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xa16a94
# C/C++
Editor.Language.C.Color.preprocessor, 0xfded02
Editor.Language.C.Color.char-literal, 0xb5e4f4
# Java
Editor.Language.Java.Color.char-literal, 0xb5e4f4
# VHDL
Editor.Language.VHDL.Color.operator, 0xfded02
# Verilog
Editor.Language.Verilog.Color.operator, 0xfded02
# XML
Editor.Language.XML.Color.tag, 0xdb2d20
Editor.Language.XML.Color.attribute, 0xfded02
Editor.Language.XML.Color.operator, 0x01a252
Editor.Language.XML.Color.value, 0xb5e4f4
Editor.Language.XML.Color.doctype, 0x01a0e4
Editor.Language.XML.Color.ref, 0xa16a94
Editor.Language.XML.Color.pi-content, 0xa16a94
Editor.Language.XML.Color.cdata-section, 0x6d1610

