# Blueish color scheme for Matlab by Ben Mayoras
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc8e1f8
ColorsBackground, 0x182430
Colors_M_Keywords, 0xff84dd
Colors_M_Comments, 0x616d78
Colors_M_Strings, 0xc3e88d
Colors_M_UnterminatedStrings, 0xbbd2e8
Colors_M_SystemCommands, 0x5fd1ff
Colors_M_Errors, 0x4ce587
Colors_HTML_HTMLLinks, 0x82aaff
Colors_M_Warnings, 0x82aaff
ColorsMLintAutoFixBackground, 0x46290a
Editor.VariableHighlighting.Color, 0x46290a
Editor.NonlocalVariableHighlighting.TextColor, 0xf6a85c
Editorhighlight-lines, 0x616d78
Editorhighlight-caret-row-boolean-color, 0x46290a
EditorRightTextLimitLineColor, 0x46290a
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf6a85c
Editor.Language.MuPAD.Color.function, 0x82aaff
Editor.Language.MuPAD.Color.constant, 0xc3e88d
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xff84dd
# C/C++
Editor.Language.C.Color.preprocessor, 0xf6a85c
Editor.Language.C.Color.char-literal, 0x5fd1ff
# Java
Editor.Language.Java.Color.char-literal, 0x5fd1ff
# VHDL
Editor.Language.VHDL.Color.operator, 0xf6a85c
# Verilog
Editor.Language.Verilog.Color.operator, 0xf6a85c
# XML
Editor.Language.XML.Color.tag, 0x4ce587
Editor.Language.XML.Color.attribute, 0xf6a85c
Editor.Language.XML.Color.operator, 0xc3e88d
Editor.Language.XML.Color.value, 0x5fd1ff
Editor.Language.XML.Color.doctype, 0x82aaff
Editor.Language.XML.Color.ref, 0xff84dd
Editor.Language.XML.Color.pi-content, 0xff84dd
Editor.Language.XML.Color.cdata-section, 0xbbd2e8

