# Builtin Light color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xa1a1a1
ColorsBackground, 0xffffff
Colors_M_Keywords, 0xbb00bb
Colors_M_Comments, 0x6e6e6e
Colors_M_Strings, 0x00bb00
Colors_M_UnterminatedStrings, 0x5d0000
Colors_M_SystemCommands, 0x00bbbb
Colors_M_Errors, 0xbb0000
Colors_HTML_HTMLLinks, 0x0000bb
Colors_M_Warnings, 0x5555ff
ColorsMLintAutoFixBackground, 0x555555
Editor.VariableHighlighting.Color, 0x555555
Editor.NonlocalVariableHighlighting.TextColor, 0xbbbb00
Editorhighlight-lines, 0x6e6e6e
Editorhighlight-caret-row-boolean-color, 0x555555
EditorRightTextLimitLineColor, 0x555555
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xbbbb00
Editor.Language.MuPAD.Color.function, 0x0000bb
Editor.Language.MuPAD.Color.constant, 0x00bb00
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xbb00bb
# C/C++
Editor.Language.C.Color.preprocessor, 0xbbbb00
Editor.Language.C.Color.char-literal, 0x00bbbb
# Java
Editor.Language.Java.Color.char-literal, 0x00bbbb
# VHDL
Editor.Language.VHDL.Color.operator, 0xbbbb00
# Verilog
Editor.Language.Verilog.Color.operator, 0xbbbb00
# XML
Editor.Language.XML.Color.tag, 0xbb0000
Editor.Language.XML.Color.attribute, 0xbbbb00
Editor.Language.XML.Color.operator, 0x00bb00
Editor.Language.XML.Color.value, 0x00bbbb
Editor.Language.XML.Color.doctype, 0x0000bb
Editor.Language.XML.Color.ref, 0xbb00bb
Editor.Language.XML.Color.pi-content, 0xbb00bb
Editor.Language.XML.Color.cdata-section, 0x5d0000

