# Espresso Libre color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xb3b7b0
ColorsBackground, 0x2a211c
Colors_M_Keywords, 0xc5656b
Colors_M_Comments, 0x737772
Colors_M_Strings, 0x1a921c
Colors_M_UnterminatedStrings, 0x660000
Colors_M_SystemCommands, 0x05989a
Colors_M_Errors, 0xcc0000
Colors_HTML_HTMLLinks, 0x0066ff
Colors_M_Warnings, 0x43a8ed
ColorsMLintAutoFixBackground, 0x545753
Editor.VariableHighlighting.Color, 0x545753
Editor.NonlocalVariableHighlighting.TextColor, 0xefe43a
Editorhighlight-lines, 0x737772
Editorhighlight-caret-row-boolean-color, 0x545753
EditorRightTextLimitLineColor, 0x545753
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xefe43a
Editor.Language.MuPAD.Color.function, 0x0066ff
Editor.Language.MuPAD.Color.constant, 0x1a921c
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xc5656b
# C/C++
Editor.Language.C.Color.preprocessor, 0xefe43a
Editor.Language.C.Color.char-literal, 0x05989a
# Java
Editor.Language.Java.Color.char-literal, 0x05989a
# VHDL
Editor.Language.VHDL.Color.operator, 0xefe43a
# Verilog
Editor.Language.Verilog.Color.operator, 0xefe43a
# XML
Editor.Language.XML.Color.tag, 0xcc0000
Editor.Language.XML.Color.attribute, 0xefe43a
Editor.Language.XML.Color.operator, 0x1a921c
Editor.Language.XML.Color.value, 0x05989a
Editor.Language.XML.Color.doctype, 0x0066ff
Editor.Language.XML.Color.ref, 0xc5656b
Editor.Language.XML.Color.pi-content, 0xc5656b
Editor.Language.XML.Color.cdata-section, 0x660000

