# Jet Brains Darcula color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x979797
ColorsBackground, 0x202020
Colors_M_Keywords, 0xfa54ff
Colors_M_Comments, 0x6b6b6b
Colors_M_Strings, 0x126e00
Colors_M_UnterminatedStrings, 0x7d292a
Colors_M_SystemCommands, 0x33c2c1
Colors_M_Errors, 0xfa5355
Colors_HTML_HTMLLinks, 0x4581eb
Colors_M_Warnings, 0x6d9df1
ColorsMLintAutoFixBackground, 0x555555
Editor.VariableHighlighting.Color, 0x555555
Editor.NonlocalVariableHighlighting.TextColor, 0xc2c300
Editorhighlight-lines, 0x6b6b6b
Editorhighlight-caret-row-boolean-color, 0x555555
EditorRightTextLimitLineColor, 0x555555
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xc2c300
Editor.Language.MuPAD.Color.function, 0x4581eb
Editor.Language.MuPAD.Color.constant, 0x126e00
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xfa54ff
# C/C++
Editor.Language.C.Color.preprocessor, 0xc2c300
Editor.Language.C.Color.char-literal, 0x33c2c1
# Java
Editor.Language.Java.Color.char-literal, 0x33c2c1
# VHDL
Editor.Language.VHDL.Color.operator, 0xc2c300
# Verilog
Editor.Language.Verilog.Color.operator, 0xc2c300
# XML
Editor.Language.XML.Color.tag, 0xfa5355
Editor.Language.XML.Color.attribute, 0xc2c300
Editor.Language.XML.Color.operator, 0x126e00
Editor.Language.XML.Color.value, 0x33c2c1
Editor.Language.XML.Color.doctype, 0x4581eb
Editor.Language.XML.Color.ref, 0xfa54ff
Editor.Language.XML.Color.pi-content, 0xfa54ff
Editor.Language.XML.Color.cdata-section, 0x7d292a

