# Blazer color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xacacac
ColorsBackground, 0x0d1926
Colors_M_Keywords, 0xb87ab8
Colors_M_Comments, 0x525252
Colors_M_Strings, 0x7ab87a
Colors_M_UnterminatedStrings, 0x5c3d3d
Colors_M_SystemCommands, 0x7ab8b8
Colors_M_Errors, 0xb87a7a
Colors_HTML_HTMLLinks, 0x7a7ab8
Colors_M_Warnings, 0xbdbddb
ColorsMLintAutoFixBackground, 0x262626
Editor.VariableHighlighting.Color, 0x262626
Editor.NonlocalVariableHighlighting.TextColor, 0xb8b87a
Editorhighlight-lines, 0x525252
Editorhighlight-caret-row-boolean-color, 0x262626
EditorRightTextLimitLineColor, 0x262626
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xb8b87a
Editor.Language.MuPAD.Color.function, 0x7a7ab8
Editor.Language.MuPAD.Color.constant, 0x7ab87a
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xb87ab8
# C/C++
Editor.Language.C.Color.preprocessor, 0xb8b87a
Editor.Language.C.Color.char-literal, 0x7ab8b8
# Java
Editor.Language.Java.Color.char-literal, 0x7ab8b8
# VHDL
Editor.Language.VHDL.Color.operator, 0xb8b87a
# Verilog
Editor.Language.Verilog.Color.operator, 0xb8b87a
# XML
Editor.Language.XML.Color.tag, 0xb87a7a
Editor.Language.XML.Color.attribute, 0xb8b87a
Editor.Language.XML.Color.operator, 0x7ab87a
Editor.Language.XML.Color.value, 0x7ab8b8
Editor.Language.XML.Color.doctype, 0x7a7ab8
Editor.Language.XML.Color.ref, 0xb87ab8
Editor.Language.XML.Color.pi-content, 0xb87ab8
Editor.Language.XML.Color.cdata-section, 0x5c3d3d

