# Ocean color scheme for Matlab by Chris Kempson (http://chriskempson.com)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc0c5ce
ColorsBackground, 0x2b303b
Colors_M_Keywords, 0xb48ead
Colors_M_Comments, 0x65737e
Colors_M_Strings, 0xa3be8c
Colors_M_UnterminatedStrings, 0xab7967
Colors_M_SystemCommands, 0x96b5b4
Colors_M_Errors, 0xbf616a
Colors_HTML_HTMLLinks, 0x8fa1b3
Colors_M_Warnings, 0xebcb8b
ColorsMLintAutoFixBackground, 0x4f5b66
Editor.VariableHighlighting.Color, 0x4f5b66
Editor.NonlocalVariableHighlighting.TextColor, 0xd08770
Editorhighlight-lines, 0x65737e
Editorhighlight-caret-row-boolean-color, 0x4f5b66
EditorRightTextLimitLineColor, 0x4f5b66
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xd08770
Editor.Language.MuPAD.Color.function, 0x8fa1b3
Editor.Language.MuPAD.Color.constant, 0xa3be8c
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xb48ead
# C/C++
Editor.Language.C.Color.preprocessor, 0xd08770
Editor.Language.C.Color.char-literal, 0x96b5b4
# Java
Editor.Language.Java.Color.char-literal, 0x96b5b4
# VHDL
Editor.Language.VHDL.Color.operator, 0xd08770
# Verilog
Editor.Language.Verilog.Color.operator, 0xd08770
# XML
Editor.Language.XML.Color.tag, 0xbf616a
Editor.Language.XML.Color.attribute, 0xd08770
Editor.Language.XML.Color.operator, 0xa3be8c
Editor.Language.XML.Color.value, 0x96b5b4
Editor.Language.XML.Color.doctype, 0x8fa1b3
Editor.Language.XML.Color.ref, 0xb48ead
Editor.Language.XML.Color.pi-content, 0xb48ead
Editor.Language.XML.Color.cdata-section, 0xab7967

