# Ciapre color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x978f73
ColorsBackground, 0x181c27
Colors_M_Keywords, 0x724c7c
Colors_M_Comments, 0x6b685f
Colors_M_Strings, 0x48513b
Colors_M_UnterminatedStrings, 0x400004
Colors_M_SystemCommands, 0x5b4f4a
Colors_M_Errors, 0x800009
Colors_HTML_HTMLLinks, 0x566d8c
Colors_M_Warnings, 0x2f97c6
ColorsMLintAutoFixBackground, 0x555555
Editor.VariableHighlighting.Color, 0x555555
Editor.NonlocalVariableHighlighting.TextColor, 0xcc8a3e
Editorhighlight-lines, 0x6b685f
Editorhighlight-caret-row-boolean-color, 0x555555
EditorRightTextLimitLineColor, 0x555555
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xcc8a3e
Editor.Language.MuPAD.Color.function, 0x566d8c
Editor.Language.MuPAD.Color.constant, 0x48513b
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x724c7c
# C/C++
Editor.Language.C.Color.preprocessor, 0xcc8a3e
Editor.Language.C.Color.char-literal, 0x5b4f4a
# Java
Editor.Language.Java.Color.char-literal, 0x5b4f4a
# VHDL
Editor.Language.VHDL.Color.operator, 0xcc8a3e
# Verilog
Editor.Language.Verilog.Color.operator, 0xcc8a3e
# XML
Editor.Language.XML.Color.tag, 0x800009
Editor.Language.XML.Color.attribute, 0xcc8a3e
Editor.Language.XML.Color.operator, 0x48513b
Editor.Language.XML.Color.value, 0x5b4f4a
Editor.Language.XML.Color.doctype, 0x566d8c
Editor.Language.XML.Color.ref, 0x724c7c
Editor.Language.XML.Color.pi-content, 0x724c7c
Editor.Language.XML.Color.cdata-section, 0x400004

