# Solarized Dark color scheme for Matlab by Ethan Schoonover (modified by aramisgithub)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x93a1a1
ColorsBackground, 0x002b36
Colors_M_Keywords, 0x6c71c4
Colors_M_Comments, 0x657b83
Colors_M_Strings, 0x859900
Colors_M_UnterminatedStrings, 0xd33682
Colors_M_SystemCommands, 0x2aa198
Colors_M_Errors, 0xdc322f
Colors_HTML_HTMLLinks, 0x268bd2
Colors_M_Warnings, 0xb58900
ColorsMLintAutoFixBackground, 0x586e75
Editor.VariableHighlighting.Color, 0x586e75
Editor.NonlocalVariableHighlighting.TextColor, 0xcb4b16
Editorhighlight-lines, 0x657b83
Editorhighlight-caret-row-boolean-color, 0x586e75
EditorRightTextLimitLineColor, 0x586e75
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xcb4b16
Editor.Language.MuPAD.Color.function, 0x268bd2
Editor.Language.MuPAD.Color.constant, 0x859900
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x6c71c4
# C/C++
Editor.Language.C.Color.preprocessor, 0xcb4b16
Editor.Language.C.Color.char-literal, 0x2aa198
# Java
Editor.Language.Java.Color.char-literal, 0x2aa198
# VHDL
Editor.Language.VHDL.Color.operator, 0xcb4b16
# Verilog
Editor.Language.Verilog.Color.operator, 0xcb4b16
# XML
Editor.Language.XML.Color.tag, 0xdc322f
Editor.Language.XML.Color.attribute, 0xcb4b16
Editor.Language.XML.Color.operator, 0x859900
Editor.Language.XML.Color.value, 0x2aa198
Editor.Language.XML.Color.doctype, 0x268bd2
Editor.Language.XML.Color.ref, 0x6c71c4
Editor.Language.XML.Color.pi-content, 0x6c71c4
Editor.Language.XML.Color.cdata-section, 0xd33682

