# Later This Evening color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x3e3f3f
ColorsBackground, 0x212121
Colors_M_Keywords, 0xbf92d5
Colors_M_Comments, 0x424545
Colors_M_Strings, 0xafba66
Colors_M_UnterminatedStrings, 0x692d2f
Colors_M_SystemCommands, 0x91beb6
Colors_M_Errors, 0xd35a5f
Colors_HTML_HTMLLinks, 0xa0b9d5
Colors_M_Warnings, 0x6599d5
ColorsMLintAutoFixBackground, 0x444747
Editor.VariableHighlighting.Color, 0x444747
Editor.NonlocalVariableHighlighting.TextColor, 0xe5d289
Editorhighlight-lines, 0x424545
Editorhighlight-caret-row-boolean-color, 0x444747
EditorRightTextLimitLineColor, 0x444747
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xe5d289
Editor.Language.MuPAD.Color.function, 0xa0b9d5
Editor.Language.MuPAD.Color.constant, 0xafba66
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xbf92d5
# C/C++
Editor.Language.C.Color.preprocessor, 0xe5d289
Editor.Language.C.Color.char-literal, 0x91beb6
# Java
Editor.Language.Java.Color.char-literal, 0x91beb6
# VHDL
Editor.Language.VHDL.Color.operator, 0xe5d289
# Verilog
Editor.Language.Verilog.Color.operator, 0xe5d289
# XML
Editor.Language.XML.Color.tag, 0xd35a5f
Editor.Language.XML.Color.attribute, 0xe5d289
Editor.Language.XML.Color.operator, 0xafba66
Editor.Language.XML.Color.value, 0x91beb6
Editor.Language.XML.Color.doctype, 0xa0b9d5
Editor.Language.XML.Color.ref, 0xbf92d5
Editor.Language.XML.Color.pi-content, 0xbf92d5
Editor.Language.XML.Color.cdata-section, 0x692d2f

