# Japanesque color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xd0d2ce
ColorsBackground, 0x1d1d1d
Colors_M_Keywords, 0xa57fc4
Colors_M_Comments, 0x80827f
Colors_M_Strings, 0x7bb75b
Colors_M_UnterminatedStrings, 0x671f30
Colors_M_SystemCommands, 0x389aac
Colors_M_Errors, 0xce3e60
Colors_HTML_HTMLLinks, 0x4c99d3
Colors_M_Warnings, 0x135879
ColorsMLintAutoFixBackground, 0x585a58
Editor.VariableHighlighting.Color, 0x585a58
Editor.NonlocalVariableHighlighting.TextColor, 0xe8b32a
Editorhighlight-lines, 0x80827f
Editorhighlight-caret-row-boolean-color, 0x585a58
EditorRightTextLimitLineColor, 0x585a58
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xe8b32a
Editor.Language.MuPAD.Color.function, 0x4c99d3
Editor.Language.MuPAD.Color.constant, 0x7bb75b
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xa57fc4
# C/C++
Editor.Language.C.Color.preprocessor, 0xe8b32a
Editor.Language.C.Color.char-literal, 0x389aac
# Java
Editor.Language.Java.Color.char-literal, 0x389aac
# VHDL
Editor.Language.VHDL.Color.operator, 0xe8b32a
# Verilog
Editor.Language.Verilog.Color.operator, 0xe8b32a
# XML
Editor.Language.XML.Color.tag, 0xce3e60
Editor.Language.XML.Color.attribute, 0xe8b32a
Editor.Language.XML.Color.operator, 0x7bb75b
Editor.Language.XML.Color.value, 0x389aac
Editor.Language.XML.Color.doctype, 0x4c99d3
Editor.Language.XML.Color.ref, 0xa57fc4
Editor.Language.XML.Color.pi-content, 0xa57fc4
Editor.Language.XML.Color.cdata-section, 0x671f30

