# Sundried color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xa9a9a7
ColorsBackground, 0x1a1818
Colors_M_Keywords, 0x854551
Colors_M_Comments, 0x6b6b67
Colors_M_Strings, 0x577644
Colors_M_UnterminatedStrings, 0x53231e
Colors_M_SystemCommands, 0x9c814e
Colors_M_Errors, 0xa6463d
Colors_HTML_HTMLLinks, 0x485a98
Colors_M_Warnings, 0x7898f7
ColorsMLintAutoFixBackground, 0x4d4d47
Editor.VariableHighlighting.Color, 0x4d4d47
Editor.NonlocalVariableHighlighting.TextColor, 0x9c5f2a
Editorhighlight-lines, 0x6b6b67
Editorhighlight-caret-row-boolean-color, 0x4d4d47
EditorRightTextLimitLineColor, 0x4d4d47
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x9c5f2a
Editor.Language.MuPAD.Color.function, 0x485a98
Editor.Language.MuPAD.Color.constant, 0x577644
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x854551
# C/C++
Editor.Language.C.Color.preprocessor, 0x9c5f2a
Editor.Language.C.Color.char-literal, 0x9c814e
# Java
Editor.Language.Java.Color.char-literal, 0x9c814e
# VHDL
Editor.Language.VHDL.Color.operator, 0x9c5f2a
# Verilog
Editor.Language.Verilog.Color.operator, 0x9c5f2a
# XML
Editor.Language.XML.Color.tag, 0xa6463d
Editor.Language.XML.Color.attribute, 0x9c5f2a
Editor.Language.XML.Color.operator, 0x577644
Editor.Language.XML.Color.value, 0x9c814e
Editor.Language.XML.Color.doctype, 0x485a98
Editor.Language.XML.Color.ref, 0x854551
Editor.Language.XML.Color.pi-content, 0x854551
Editor.Language.XML.Color.cdata-section, 0x53231e

