# Square color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xbababa
ColorsBackground, 0x1a1a1a
Colors_M_Keywords, 0x75507b
Colors_M_Comments, 0x4b4b4b
Colors_M_Strings, 0xb6377d
Colors_M_UnterminatedStrings, 0x74443e
Colors_M_SystemCommands, 0xc9caec
Colors_M_Errors, 0xe9897c
Colors_HTML_HTMLLinks, 0xa9cdeb
Colors_M_Warnings, 0xb6defb
ColorsMLintAutoFixBackground, 0x141414
Editor.VariableHighlighting.Color, 0x141414
Editor.NonlocalVariableHighlighting.TextColor, 0xecebbe
Editorhighlight-lines, 0x4b4b4b
Editorhighlight-caret-row-boolean-color, 0x141414
EditorRightTextLimitLineColor, 0x141414
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xecebbe
Editor.Language.MuPAD.Color.function, 0xa9cdeb
Editor.Language.MuPAD.Color.constant, 0xb6377d
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x75507b
# C/C++
Editor.Language.C.Color.preprocessor, 0xecebbe
Editor.Language.C.Color.char-literal, 0xc9caec
# Java
Editor.Language.Java.Color.char-literal, 0xc9caec
# VHDL
Editor.Language.VHDL.Color.operator, 0xecebbe
# Verilog
Editor.Language.Verilog.Color.operator, 0xecebbe
# XML
Editor.Language.XML.Color.tag, 0xe9897c
Editor.Language.XML.Color.attribute, 0xecebbe
Editor.Language.XML.Color.operator, 0xb6377d
Editor.Language.XML.Color.value, 0xc9caec
Editor.Language.XML.Color.doctype, 0xa9cdeb
Editor.Language.XML.Color.ref, 0x75507b
Editor.Language.XML.Color.pi-content, 0x75507b
Editor.Language.XML.Color.cdata-section, 0x74443e

