# Atelier Forest color scheme for Matlab by Bram de Haan (http://atelierbramdehaan.nl)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xa8a19f
ColorsBackground, 0x1b1918
Colors_M_Keywords, 0x6666ea
Colors_M_Comments, 0x766e6b
Colors_M_Strings, 0x7b9726
Colors_M_UnterminatedStrings, 0xc33ff3
Colors_M_SystemCommands, 0x3d97b8
Colors_M_Errors, 0xf22c40
Colors_HTML_HTMLLinks, 0x407ee7
Colors_M_Warnings, 0xc38418
ColorsMLintAutoFixBackground, 0x68615e
Editor.VariableHighlighting.Color, 0x68615e
Editor.NonlocalVariableHighlighting.TextColor, 0xdf5320
Editorhighlight-lines, 0x766e6b
Editorhighlight-caret-row-boolean-color, 0x68615e
EditorRightTextLimitLineColor, 0x68615e
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xdf5320
Editor.Language.MuPAD.Color.function, 0x407ee7
Editor.Language.MuPAD.Color.constant, 0x7b9726
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x6666ea
# C/C++
Editor.Language.C.Color.preprocessor, 0xdf5320
Editor.Language.C.Color.char-literal, 0x3d97b8
# Java
Editor.Language.Java.Color.char-literal, 0x3d97b8
# VHDL
Editor.Language.VHDL.Color.operator, 0xdf5320
# Verilog
Editor.Language.Verilog.Color.operator, 0xdf5320
# XML
Editor.Language.XML.Color.tag, 0xf22c40
Editor.Language.XML.Color.attribute, 0xdf5320
Editor.Language.XML.Color.operator, 0x7b9726
Editor.Language.XML.Color.value, 0x3d97b8
Editor.Language.XML.Color.doctype, 0x407ee7
Editor.Language.XML.Color.ref, 0x6666ea
Editor.Language.XML.Color.pi-content, 0x6666ea
Editor.Language.XML.Color.cdata-section, 0xc33ff3

