# Soft Server color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x8c9594
ColorsBackground, 0x242626
Colors_M_Keywords, 0x6971a3
Colors_M_Comments, 0x727978
Colors_M_Strings, 0x99a569
Colors_M_UnterminatedStrings, 0x503434
Colors_M_SystemCommands, 0x6ba48f
Colors_M_Errors, 0xa16869
Colors_HTML_HTMLLinks, 0x6a8fa3
Colors_M_Warnings, 0x62b1df
ColorsMLintAutoFixBackground, 0x666c6b
Editor.VariableHighlighting.Color, 0x666c6b
Editor.NonlocalVariableHighlighting.TextColor, 0xa29069
Editorhighlight-lines, 0x727978
Editorhighlight-caret-row-boolean-color, 0x666c6b
EditorRightTextLimitLineColor, 0x666c6b
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xa29069
Editor.Language.MuPAD.Color.function, 0x6a8fa3
Editor.Language.MuPAD.Color.constant, 0x99a569
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x6971a3
# C/C++
Editor.Language.C.Color.preprocessor, 0xa29069
Editor.Language.C.Color.char-literal, 0x6ba48f
# Java
Editor.Language.Java.Color.char-literal, 0x6ba48f
# VHDL
Editor.Language.VHDL.Color.operator, 0xa29069
# Verilog
Editor.Language.Verilog.Color.operator, 0xa29069
# XML
Editor.Language.XML.Color.tag, 0xa16869
Editor.Language.XML.Color.attribute, 0xa29069
Editor.Language.XML.Color.operator, 0x99a569
Editor.Language.XML.Color.value, 0x6ba48f
Editor.Language.XML.Color.doctype, 0x6a8fa3
Editor.Language.XML.Color.ref, 0x6971a3
Editor.Language.XML.Color.pi-content, 0x6971a3
Editor.Language.XML.Color.cdata-section, 0x503434

