# Measured Light color scheme for Matlab by Measured (https://measured.co)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x292929
ColorsBackground, 0xfdf9f5
Colors_M_Keywords, 0x6645c2
Colors_M_Comments, 0x5a5a5a
Colors_M_Strings, 0x0c680c
Colors_M_UnterminatedStrings, 0xa81a66
Colors_M_SystemCommands, 0x01716f
Colors_M_Errors, 0xac1f35
Colors_HTML_HTMLLinks, 0x0158ad
Colors_M_Warnings, 0x645a00
ColorsMLintAutoFixBackground, 0xffeada
Editor.VariableHighlighting.Color, 0xffeada
Editor.NonlocalVariableHighlighting.TextColor, 0xad5601
Editorhighlight-lines, 0x5a5a5a
Editorhighlight-caret-row-boolean-color, 0xffeada
EditorRightTextLimitLineColor, 0xffeada
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xad5601
Editor.Language.MuPAD.Color.function, 0x0158ad
Editor.Language.MuPAD.Color.constant, 0x0c680c
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x6645c2
# C/C++
Editor.Language.C.Color.preprocessor, 0xad5601
Editor.Language.C.Color.char-literal, 0x01716f
# Java
Editor.Language.Java.Color.char-literal, 0x01716f
# VHDL
Editor.Language.VHDL.Color.operator, 0xad5601
# Verilog
Editor.Language.Verilog.Color.operator, 0xad5601
# XML
Editor.Language.XML.Color.tag, 0xac1f35
Editor.Language.XML.Color.attribute, 0xad5601
Editor.Language.XML.Color.operator, 0x0c680c
Editor.Language.XML.Color.value, 0x01716f
Editor.Language.XML.Color.doctype, 0x0158ad
Editor.Language.XML.Color.ref, 0x6645c2
Editor.Language.XML.Color.pi-content, 0x6645c2
Editor.Language.XML.Color.cdata-section, 0xa81a66

