# standardized-dark color scheme for Matlab by ali (https://github.com/ali-githb/base16-standardized-scheme)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc0c0c0
ColorsBackground, 0x222222
Colors_M_Keywords, 0xb46ee0
Colors_M_Comments, 0x898989
Colors_M_Strings, 0x5db129
Colors_M_UnterminatedStrings, 0xb87d28
Colors_M_SystemCommands, 0x21c992
Colors_M_Errors, 0xe15d67
Colors_HTML_HTMLLinks, 0x00a3f2
Colors_M_Warnings, 0xe1b31a
ColorsMLintAutoFixBackground, 0x555555
Editor.VariableHighlighting.Color, 0x555555
Editor.NonlocalVariableHighlighting.TextColor, 0xfc804e
Editorhighlight-lines, 0x898989
Editorhighlight-caret-row-boolean-color, 0x555555
EditorRightTextLimitLineColor, 0x555555
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xfc804e
Editor.Language.MuPAD.Color.function, 0x00a3f2
Editor.Language.MuPAD.Color.constant, 0x5db129
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xb46ee0
# C/C++
Editor.Language.C.Color.preprocessor, 0xfc804e
Editor.Language.C.Color.char-literal, 0x21c992
# Java
Editor.Language.Java.Color.char-literal, 0x21c992
# VHDL
Editor.Language.VHDL.Color.operator, 0xfc804e
# Verilog
Editor.Language.Verilog.Color.operator, 0xfc804e
# XML
Editor.Language.XML.Color.tag, 0xe15d67
Editor.Language.XML.Color.attribute, 0xfc804e
Editor.Language.XML.Color.operator, 0x5db129
Editor.Language.XML.Color.value, 0x21c992
Editor.Language.XML.Color.doctype, 0x00a3f2
Editor.Language.XML.Color.ref, 0xb46ee0
Editor.Language.XML.Color.pi-content, 0xb46ee0
Editor.Language.XML.Color.cdata-section, 0xb87d28

