# Embarcadero color scheme for Matlab by Thomas Leon Highbaugh
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xbcbdc0
ColorsBackground, 0x252a2f
Colors_M_Keywords, 0xa070d0
Colors_M_Comments, 0x7f8285
Colors_M_Strings, 0x20c290
Colors_M_UnterminatedStrings, 0x50509f
Colors_M_SystemCommands, 0x02efef
Colors_M_Errors, 0xed5d86
Colors_HTML_HTMLLinks, 0x4080d0
Colors_M_Warnings, 0xeb824d
ColorsMLintAutoFixBackground, 0x616568
Editor.VariableHighlighting.Color, 0x616568
Editor.NonlocalVariableHighlighting.TextColor, 0xffcb3d
Editorhighlight-lines, 0x7f8285
Editorhighlight-caret-row-boolean-color, 0x616568
EditorRightTextLimitLineColor, 0x616568
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xffcb3d
Editor.Language.MuPAD.Color.function, 0x4080d0
Editor.Language.MuPAD.Color.constant, 0x20c290
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xa070d0
# C/C++
Editor.Language.C.Color.preprocessor, 0xffcb3d
Editor.Language.C.Color.char-literal, 0x02efef
# Java
Editor.Language.Java.Color.char-literal, 0x02efef
# VHDL
Editor.Language.VHDL.Color.operator, 0xffcb3d
# Verilog
Editor.Language.Verilog.Color.operator, 0xffcb3d
# XML
Editor.Language.XML.Color.tag, 0xed5d86
Editor.Language.XML.Color.attribute, 0xffcb3d
Editor.Language.XML.Color.operator, 0x20c290
Editor.Language.XML.Color.value, 0x02efef
Editor.Language.XML.Color.doctype, 0x4080d0
Editor.Language.XML.Color.ref, 0xa070d0
Editor.Language.XML.Color.pi-content, 0xa070d0
Editor.Language.XML.Color.cdata-section, 0x50509f

