# Ultra Violet color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc1c2c2
ColorsBackground, 0x242728
Colors_M_Keywords, 0xd630ff
Colors_M_Comments, 0x818484
Colors_M_Strings, 0xb5ff00
Colors_M_UnterminatedStrings, 0x7f0048
Colors_M_SystemCommands, 0x0effbb
Colors_M_Errors, 0xff0090
Colors_HTML_HTMLLinks, 0x47dffb
Colors_M_Warnings, 0x7febff
ColorsMLintAutoFixBackground, 0x626566
Editor.VariableHighlighting.Color, 0x626566
Editor.NonlocalVariableHighlighting.TextColor, 0xfff727
Editorhighlight-lines, 0x818484
Editorhighlight-caret-row-boolean-color, 0x626566
EditorRightTextLimitLineColor, 0x626566
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xfff727
Editor.Language.MuPAD.Color.function, 0x47dffb
Editor.Language.MuPAD.Color.constant, 0xb5ff00
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xd630ff
# C/C++
Editor.Language.C.Color.preprocessor, 0xfff727
Editor.Language.C.Color.char-literal, 0x0effbb
# Java
Editor.Language.Java.Color.char-literal, 0x0effbb
# VHDL
Editor.Language.VHDL.Color.operator, 0xfff727
# Verilog
Editor.Language.Verilog.Color.operator, 0xfff727
# XML
Editor.Language.XML.Color.tag, 0xff0090
Editor.Language.XML.Color.attribute, 0xfff727
Editor.Language.XML.Color.operator, 0xb5ff00
Editor.Language.XML.Color.value, 0x0effbb
Editor.Language.XML.Color.doctype, 0x47dffb
Editor.Language.XML.Color.ref, 0xd630ff
Editor.Language.XML.Color.pi-content, 0xd630ff
Editor.Language.XML.Color.cdata-section, 0x7f0048

