# Tango Adapted color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xd0d4cb
ColorsBackground, 0xfffefe
Colors_M_Keywords, 0xc17ecb
Colors_M_Comments, 0xa4a89f
Colors_M_Strings, 0x59d500
Colors_M_UnterminatedStrings, 0x7f0000
Colors_M_SystemCommands, 0x00d0d6
Colors_M_Errors, 0xff0000
Colors_HTML_HTMLLinks, 0x00a1ff
Colors_M_Warnings, 0x88c9ff
ColorsMLintAutoFixBackground, 0x8e928a
Editor.VariableHighlighting.Color, 0x8e928a
Editor.NonlocalVariableHighlighting.TextColor, 0xefca00
Editorhighlight-lines, 0xa4a89f
Editorhighlight-caret-row-boolean-color, 0x8e928a
EditorRightTextLimitLineColor, 0x8e928a
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xefca00
Editor.Language.MuPAD.Color.function, 0x00a1ff
Editor.Language.MuPAD.Color.constant, 0x59d500
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xc17ecb
# C/C++
Editor.Language.C.Color.preprocessor, 0xefca00
Editor.Language.C.Color.char-literal, 0x00d0d6
# Java
Editor.Language.Java.Color.char-literal, 0x00d0d6
# VHDL
Editor.Language.VHDL.Color.operator, 0xefca00
# Verilog
Editor.Language.Verilog.Color.operator, 0xefca00
# XML
Editor.Language.XML.Color.tag, 0xff0000
Editor.Language.XML.Color.attribute, 0xefca00
Editor.Language.XML.Color.operator, 0x59d500
Editor.Language.XML.Color.value, 0x00d0d6
Editor.Language.XML.Color.doctype, 0x00a1ff
Editor.Language.XML.Color.ref, 0xc17ecb
Editor.Language.XML.Color.pi-content, 0xc17ecb
Editor.Language.XML.Color.cdata-section, 0x7f0000

