# Elemental color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x756f68
ColorsBackground, 0x21211c
Colors_M_Keywords, 0x7e4e2e
Colors_M_Comments, 0x5f5d50
Colors_M_Strings, 0x479942
Colors_M_UnterminatedStrings, 0x4b1407
Colors_M_SystemCommands, 0x387f58
Colors_M_Errors, 0x97280f
Colors_HTML_HTMLLinks, 0x497f7d
Colors_M_Warnings, 0x78d8d8
ColorsMLintAutoFixBackground, 0x545444
Editor.VariableHighlighting.Color, 0x545444
Editor.NonlocalVariableHighlighting.TextColor, 0x7f7110
Editorhighlight-lines, 0x5f5d50
Editorhighlight-caret-row-boolean-color, 0x545444
EditorRightTextLimitLineColor, 0x545444
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x7f7110
Editor.Language.MuPAD.Color.function, 0x497f7d
Editor.Language.MuPAD.Color.constant, 0x479942
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x7e4e2e
# C/C++
Editor.Language.C.Color.preprocessor, 0x7f7110
Editor.Language.C.Color.char-literal, 0x387f58
# Java
Editor.Language.Java.Color.char-literal, 0x387f58
# VHDL
Editor.Language.VHDL.Color.operator, 0x7f7110
# Verilog
Editor.Language.Verilog.Color.operator, 0x7f7110
# XML
Editor.Language.XML.Color.tag, 0x97280f
Editor.Language.XML.Color.attribute, 0x7f7110
Editor.Language.XML.Color.operator, 0x479942
Editor.Language.XML.Color.value, 0x387f58
Editor.Language.XML.Color.doctype, 0x497f7d
Editor.Language.XML.Color.ref, 0x7e4e2e
Editor.Language.XML.Color.pi-content, 0x7e4e2e
Editor.Language.XML.Color.cdata-section, 0x4b1407

