# Batman color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xa7a8a3
ColorsBackground, 0x1b1d1e
Colors_M_Keywords, 0x737271
Colors_M_Comments, 0x6d6f6e
Colors_M_Strings, 0xc8be46
Colors_M_UnterminatedStrings, 0x736d21
Colors_M_SystemCommands, 0x615f5e
Colors_M_Errors, 0xe6db43
Colors_HTML_HTMLLinks, 0x737074
Colors_M_Warnings, 0x909495
ColorsMLintAutoFixBackground, 0x505354
Editor.VariableHighlighting.Color, 0x505354
Editor.NonlocalVariableHighlighting.TextColor, 0xf3fd21
Editorhighlight-lines, 0x6d6f6e
Editorhighlight-caret-row-boolean-color, 0x505354
EditorRightTextLimitLineColor, 0x505354
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf3fd21
Editor.Language.MuPAD.Color.function, 0x737074
Editor.Language.MuPAD.Color.constant, 0xc8be46
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x737271
# C/C++
Editor.Language.C.Color.preprocessor, 0xf3fd21
Editor.Language.C.Color.char-literal, 0x615f5e
# Java
Editor.Language.Java.Color.char-literal, 0x615f5e
# VHDL
Editor.Language.VHDL.Color.operator, 0xf3fd21
# Verilog
Editor.Language.Verilog.Color.operator, 0xf3fd21
# XML
Editor.Language.XML.Color.tag, 0xe6db43
Editor.Language.XML.Color.attribute, 0xf3fd21
Editor.Language.XML.Color.operator, 0xc8be46
Editor.Language.XML.Color.value, 0x615f5e
Editor.Language.XML.Color.doctype, 0x737074
Editor.Language.XML.Color.ref, 0x737271
Editor.Language.XML.Color.pi-content, 0x737271
Editor.Language.XML.Color.cdata-section, 0x736d21

