# Sakura color scheme for Matlab by Misterio77 (http://github.com/Misterio77)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x564448
ColorsBackground, 0xfeedf3
Colors_M_Keywords, 0x5e2180
Colors_M_Comments, 0x755f64
Colors_M_Strings, 0x2e916d
Colors_M_UnterminatedStrings, 0xba0d35
Colors_M_SystemCommands, 0x1d8991
Colors_M_Errors, 0xdf2d52
Colors_HTML_HTMLLinks, 0x006e93
Colors_M_Warnings, 0xc29461
ColorsMLintAutoFixBackground, 0xe0ccd1
Editor.VariableHighlighting.Color, 0xe0ccd1
Editor.NonlocalVariableHighlighting.TextColor, 0xf6661e
Editorhighlight-lines, 0x755f64
Editorhighlight-caret-row-boolean-color, 0xe0ccd1
EditorRightTextLimitLineColor, 0xe0ccd1
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf6661e
Editor.Language.MuPAD.Color.function, 0x006e93
Editor.Language.MuPAD.Color.constant, 0x2e916d
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x5e2180
# C/C++
Editor.Language.C.Color.preprocessor, 0xf6661e
Editor.Language.C.Color.char-literal, 0x1d8991
# Java
Editor.Language.Java.Color.char-literal, 0x1d8991
# VHDL
Editor.Language.VHDL.Color.operator, 0xf6661e
# Verilog
Editor.Language.Verilog.Color.operator, 0xf6661e
# XML
Editor.Language.XML.Color.tag, 0xdf2d52
Editor.Language.XML.Color.attribute, 0xf6661e
Editor.Language.XML.Color.operator, 0x2e916d
Editor.Language.XML.Color.value, 0x1d8991
Editor.Language.XML.Color.doctype, 0x006e93
Editor.Language.XML.Color.ref, 0x5e2180
Editor.Language.XML.Color.pi-content, 0x5e2180
Editor.Language.XML.Color.cdata-section, 0xba0d35

