# ENCOM color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xa1a1a1
ColorsBackground, 0x000000
Colors_M_Keywords, 0xbc00ca
Colors_M_Comments, 0x6e6e6e
Colors_M_Strings, 0x008b00
Colors_M_UnterminatedStrings, 0x4f0000
Colors_M_SystemCommands, 0x008b8b
Colors_M_Errors, 0x9f0000
Colors_HTML_HTMLLinks, 0x0081ff
Colors_M_Warnings, 0x0000ff
ColorsMLintAutoFixBackground, 0x555555
Editor.VariableHighlighting.Color, 0x555555
Editor.NonlocalVariableHighlighting.TextColor, 0xffcf00
Editorhighlight-lines, 0x6e6e6e
Editorhighlight-caret-row-boolean-color, 0x555555
EditorRightTextLimitLineColor, 0x555555
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xffcf00
Editor.Language.MuPAD.Color.function, 0x0081ff
Editor.Language.MuPAD.Color.constant, 0x008b00
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xbc00ca
# C/C++
Editor.Language.C.Color.preprocessor, 0xffcf00
Editor.Language.C.Color.char-literal, 0x008b8b
# Java
Editor.Language.Java.Color.char-literal, 0x008b8b
# VHDL
Editor.Language.VHDL.Color.operator, 0xffcf00
# Verilog
Editor.Language.Verilog.Color.operator, 0xffcf00
# XML
Editor.Language.XML.Color.tag, 0x9f0000
Editor.Language.XML.Color.attribute, 0xffcf00
Editor.Language.XML.Color.operator, 0x008b00
Editor.Language.XML.Color.value, 0x008b8b
Editor.Language.XML.Color.doctype, 0x0081ff
Editor.Language.XML.Color.ref, 0xbc00ca
Editor.Language.XML.Color.pi-content, 0xbc00ca
Editor.Language.XML.Color.cdata-section, 0x4f0000

