# Atelier Seaside color scheme for Matlab by Bram de Haan (http://atelierbramdehaan.nl)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x8ca68c
ColorsBackground, 0x131513
Colors_M_Keywords, 0xad2bee
Colors_M_Comments, 0x687d68
Colors_M_Strings, 0x29a329
Colors_M_UnterminatedStrings, 0xe619c3
Colors_M_SystemCommands, 0x1999b3
Colors_M_Errors, 0xe6193c
Colors_HTML_HTMLLinks, 0x3d62f5
Colors_M_Warnings, 0x98981b
ColorsMLintAutoFixBackground, 0x5e6e5e
Editor.VariableHighlighting.Color, 0x5e6e5e
Editor.NonlocalVariableHighlighting.TextColor, 0x87711d
Editorhighlight-lines, 0x687d68
Editorhighlight-caret-row-boolean-color, 0x5e6e5e
EditorRightTextLimitLineColor, 0x5e6e5e
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x87711d
Editor.Language.MuPAD.Color.function, 0x3d62f5
Editor.Language.MuPAD.Color.constant, 0x29a329
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xad2bee
# C/C++
Editor.Language.C.Color.preprocessor, 0x87711d
Editor.Language.C.Color.char-literal, 0x1999b3
# Java
Editor.Language.Java.Color.char-literal, 0x1999b3
# VHDL
Editor.Language.VHDL.Color.operator, 0x87711d
# Verilog
Editor.Language.Verilog.Color.operator, 0x87711d
# XML
Editor.Language.XML.Color.tag, 0xe6193c
Editor.Language.XML.Color.attribute, 0x87711d
Editor.Language.XML.Color.operator, 0x29a329
Editor.Language.XML.Color.value, 0x1999b3
Editor.Language.XML.Color.doctype, 0x3d62f5
Editor.Language.XML.Color.ref, 0xad2bee
Editor.Language.XML.Color.pi-content, 0xad2bee
Editor.Language.XML.Color.cdata-section, 0xe619c3

