# Misterioso color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xbebebd
ColorsBackground, 0x2d3743
Colors_M_Keywords, 0x9413e5
Colors_M_Comments, 0x787877
Colors_M_Strings, 0x74af68
Colors_M_UnterminatedStrings, 0x7f2121
Colors_M_SystemCommands, 0x23d7d7
Colors_M_Errors, 0xff4242
Colors_HTML_HTMLLinks, 0x338f86
Colors_M_Warnings, 0x23d7d7
ColorsMLintAutoFixBackground, 0x555555
Editor.VariableHighlighting.Color, 0x555555
Editor.NonlocalVariableHighlighting.TextColor, 0xffad29
Editorhighlight-lines, 0x787877
Editorhighlight-caret-row-boolean-color, 0x555555
EditorRightTextLimitLineColor, 0x555555
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xffad29
Editor.Language.MuPAD.Color.function, 0x338f86
Editor.Language.MuPAD.Color.constant, 0x74af68
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x9413e5
# C/C++
Editor.Language.C.Color.preprocessor, 0xffad29
Editor.Language.C.Color.char-literal, 0x23d7d7
# Java
Editor.Language.Java.Color.char-literal, 0x23d7d7
# VHDL
Editor.Language.VHDL.Color.operator, 0xffad29
# Verilog
Editor.Language.Verilog.Color.operator, 0xffad29
# XML
Editor.Language.XML.Color.tag, 0xff4242
Editor.Language.XML.Color.attribute, 0xffad29
Editor.Language.XML.Color.operator, 0x74af68
Editor.Language.XML.Color.value, 0x23d7d7
Editor.Language.XML.Color.doctype, 0x338f86
Editor.Language.XML.Color.ref, 0x9413e5
Editor.Language.XML.Color.pi-content, 0x9413e5
Editor.Language.XML.Color.cdata-section, 0x7f2121

